,Donors,Primary Object,Type1 ,Type2,Dates,Commitment,Disbursement,Outstanding,,On Budget,Off Budget,,Cash ,In Kind,,Grant Component,Loan Component,Beneficiary Business,Beneficiary Entity,Response Center
136,Support advocacy meeting in Margibi and Montserrado Counties,Expenditure,Risk & Communication,Media,2020-04-13,"30,150.00","30,150.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,MOH,MoH,MoH
137,Development of messages and airing in vernaculars,Expenditure,Risk & Communication,Media,2020-04-13,"71,491.00","71,491.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,MOH,MoH,MoH
138,Procurement of fuel and communication cards,Expenditure,Other Operations,Other Operations,2020-04-13,"338,149.00","338,149.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,IMC,IMC,MoH
,PAYMENT REPRESENTING 62.5% TO EXECUTIVE INN FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED IN THE CORONAVIRUS PREPAREDNESS RESPONSE,Expenditure,Case Management,Case Management,2020-02-12,0,"75,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Executive Inn,,
,DSA FOR WAREHOUSE STAFF AT MOH AND NPHIL TO CONDUCT AN ASSESSMENT OF WAREHOUSES IN FIVE COUNTIES,Expenditure,Logistics,Logistics,2020-02-14,0,"6,360.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Mercy J Musah,,
,WORKERS FROM NPHIL/MOH PROPOSED OBSERVATION AND TEMPORARY HOLDING CENTER FOR THE CORONAVIRUS,Expenditure,Coordination,Coordination,2020-02-14,0,"9,450.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Mercy J Musah,,
,PAYMENT REPRESENTING  VEHICLE MAINTENANCE FOR TRIP TO FIVE COUNTIES TO CONDUCT WAREHOUSE ASSESSMENT,Expenditure,Logistics,Logistics,2020-02-17,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Victoria  Smith - Mulbah,,
,PAYMENT REPRESENTING Covid -19 response incident management system staff stipend for 15 and 10 days,Expenditure,Coordination,Coordination,2020-02-18,0,"11,760.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Mercy J Musah,,
,PAYMENT REPRESENTING Covid -19 response incident management system staff stipend for 15 and 10 days,Expenditure,Coordination,Coordination,2020-02-18,0,"35,575.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,100% PAYMENT REPRESENTING ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED IN THE CORONAVIRUS PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-02-21,0,"50,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Kailondo Hotel,,
,PAYMENT REPRESENTING ACCOMMODATION AND FEEDING FOR  PRECAUTIONARY OBSERVATION SERVICES RENDERED IN THE CORONAVIRUS PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-02-21,0,"43,820.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bless 1 Luxury Resort,,
,Diesel fuel for NPHIL to facilitate the movement of IMS teams for the Coronavirus intervention activities.,Expenditure,Logistics,Logistics,2020-03-03,0,"9,500.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Super Petroleum Company,,
,REIMBURSEMENT FOR FUNDS TO SUPPORT THE PREPAREDNESS OF STAR BASE CORONAVIRUS INTERVENTION,Expenditure,Case Management,Case Management,2020-03-12,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,"PAYMENT REPRESENTING PRESS COVERAGE, WATER AND TRANSPORTATION FOR MEDIA PERSONNEL ON THE COVERAGE OF CORONA VIRUS",Expenditure,Risk Management,Risk Management,2020-03-19,0,"3,050.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,PAYMENT REPRESENTING ACCOMMODATION AND FEEDING FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR THE COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-23,0,"19,600.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Golden Key Hotel,,
,"BALANCE FEBRUARY 2020 STIPEND FOR RESPONDENTS (NURSES, DOCTORS,SURVEILLANCE STAFF) WHO ARE ASSIGNED AT THE PRECAUTIONARY OBSERVATION CENTERS",Expenditure,Coordination,Coordination,2020-03-23,0,"28,832.50",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,PAYMENT REPRESENTING ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR THE COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-23,0,"49,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Kailondo Hotel,,
,PAYMENT REPRESENTING ACCOMMODATION AND FEEDING  AT STAR BASE PRECAUTIONARY OBSERVATION CENTER OF THE COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-23,0,"10,644.48",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Travellers Inn Guest House,,
,PAYMENT REPRESENTING ACCOMMODATION AND FEEDING  AT STAR BASE PRECAUTIONARY OBSERVATION CENTER OF THE COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-23,0,"8,064.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"Bar 70 (Restaurant, Bar and catering Services)",,
,Fuel for vehicle for field trip to five (5) Counties,Expenditure,Logistics,Logistics,2020-03-23,0,"1,368.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Super Petroleum Company,,
,PAYMENT REPRESENTING FEEDING & ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR THE COVID-19 PREPAREDNESS AND,Expenditure,Case Management,Case Management,2020-03-25,0,"5,880.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Palm Spring Resort Liberia,,
,PAYMENT REPRESENTING FEEDING & ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-25,0,"5,880.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Executive Inn,,
,PAYMENT REPRESENTING FEEDING & ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-26,0,"4,233.60",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Simple Source Resources Inc,,
,PAYMENT REPRESENTING FEEDING & ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-03-26,0,"12,094.20",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bless 1 Luxury Resort,,
,Disinfectant materials to be used by NPHIL/EOC,Expenditure,WASH,WASH,2020-03-31,0,"2,957.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Willmart Enterprises,,
,COVID-19 SUPPORT TO JOINT SECURITY TASK FORCE SPECIAL OPERATIONS,Expenditure,Coordination,Coordination,2020-04-01,0,"17,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Liberia National Police,,
,"PAYMENT REPRESENTING FOR MOH CPU USAGE , BACKUP FOR THE MINISTRY WEBSITE",Expenditure,Coordination,Coordination,2020-04-03,0,297,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Calvin  Coleman,,
,PAYMENT REPRESENTING FEEDING & ACCOMMODATION FOR PRECAUTIONARY OBSERVATION SERVICES RENDERED FOR COVID-19 PREPAREDNESS AND RESPONSE,Expenditure,Case Management,Case Management,2020-04-06,0,"15,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Palm Spring Resort Liberia,,
,COVID-19 PETTY CASH SUPPORT FOR OPERATIONS,Expenditure,Coordination,Coordination,2020-04-06,0,"10,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Trokon  Brown,,
,PAYMENT REPRESENTING SUPPLY OF FUEL TO 14 MILITARY HOSPITAL FOR COVID-19,Expenditure,Logistics,Logistics,2020-04-06,0,"28,500.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Gboni Enterprise INC,,
,FEBRUARY 2020 INCENTIVE FOR COVID-19 EMERGENCY RESPONSE STAFF,Expenditure,Coordination,Coordination,2020-04-07,0,"21,416.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,COMPENSATION FOR STAFF ASSIGNED AT MILITARY HOSPITAL COVID 19,Expenditure,Coordination,Coordination,2020-04-09,0,"24,855.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,VOID,Expenditure,,,2020-04-09,0,"17,400.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,CATERING SERVICES FOR COVID-19 RESPONSE AT THE 14 Military Hospital,Expenditure,Case Management,Case Management,2020-04-10,0,"6,300.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Shark's Entertainment Inc,,
,COVID-19 SUPPORT TO CONDUCT AWARENESS CAMPAIGN,Expenditure,Risk Management,Risk Management,2020-04-10,0,"5,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Liberia Crusaders for Peace,,
,Scratch Cards for COVID-19 Operations,Expenditure,Coordination,Coordination,2020-04-13,0,950,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Nyienah Enterprise,,
,Catering Services of COVID-19 200 RES-PONDERS AT THE NATIONAL EMERGENCY OPERATIONS CENTER,Expenditure,Case Management,Case Management,2020-04-13,0,"4,800.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Luyken Catering Services,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coordination,Coordination,2020-04-16,0,"28,758.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,RHODA K WIAH,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coordination,Coordination,2020-04-16,0,"28,758.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Michael  Y Howard,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coordination,Coordination,2020-04-16,0,"28,758.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Konah D Roberts,,
,MARCH 2019 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coordination,Coordination,2020-04-16,0,"35,880.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,ARTHUR J BUSHMAN,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coordination,Coordination,2020-04-17,0,"30,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Konah D Roberts,,
,REIMBURSEMENT FOR PURCHASING OF CASKET FOR A NURSE THAT DIED FROM COVID-19 AND PAYMENT FOR WHEEL BEARING FOR LB-1276 ASSIGNED TO VITAL STATISTICS,Expenditure,DBM,DBM,2020-04-22,0,650,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Annette Beikor,,
,PAYMENT REPRESENTING CLEARING OF DONATED MEDICAL SUPPLIES FOR COVID-19 AT THE ROBERT INTERNATIONAL AIRPORT,Expenditure,Logistics,Logistics,2020-04-22,0,500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Lawrence Felix Amajie,,
,Diesel fuel for joint Security Task Force,Expenditure,Logistics,Logistics,2020-04-27,0,"20,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Aminata and Sons Inc.,,
,REIMBURSEMENT FOR PAYMENT MADE TO CASUAL LABORER AT THE GBARNGA HUB FOR LOADING OF SUPPLIES,Expenditure,Coordination,Coordination,2020-04-27,0,200,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,RHODA K WIAH,,
,PAYMENT REPRESENTING VEHICLE MAINTENANCE FOR LB-017,Expenditure,Logistics,Logistics,2020-04-27,0,473,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Cape Automotive Solutions,,
,COVID -19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-04-27,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Grand Gedeh CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"5,400.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Maryland CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"30,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Montserrado CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"5,400.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,River Gee CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"15,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Nimba CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Rivercess CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"5,400.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Grand Kru CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"5,400.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Margibi CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bong County Health System,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Grand Cape Mount County Health System,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"5,400.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Sinoe CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Gbarpolu CHT,,
,VOID,Expenditure,Coodination,Coodination,2020-05-05,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Grand Gedeh CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-05,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bomi CHT,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-06,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Lofa County Health System,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coodination,Coodination,2020-05-06,0,"55,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,RHODA  K WIAH,,
,COVID-19 RESPONSE ACTIVITIES,Expenditure,Coodination,Coodination,2020-05-07,0,"2,250.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Grand Bassa CHT,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coodination,Coodination,2020-05-07,0,"66,870.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Michael Howard,,
,MARCH 2020 ALLOWANCE FOR COVID-19 EMERGENCY STAFF,Expenditure,Coodination,Coodination,2020-05-07,0,"66,870.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Konah D Roberts,,
,PAYMENT FOR PROVIDING LUBRICANTS FOR EQUIPMENT SERVICING,Expenditure,Case Management,Case Management,2020-05-07,0,"2,220.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,RockStone,,
,PAYMENT REPRESENTING PRECAUTIONARY OBSERVATION CENTER FOR HOSTING OF  PATIENTS EXPOSED TO COVID-19,Expenditure,Case Management,Case Management,2020-05-08,0,"20,615.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Jahyonnoh's Lodge INC,,
,PAYMENT REPRESENTING ASSORTED HOUSEHOLD MATERIALS FOR PATIENTS AT THE 14 MILITARY HOSPITAL,Expenditure,Case Management,Case Management,2020-05-08,0,"7,950.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,TERMIZIOU SON BUSINESS CENTER,,
,60% PAYMENT FOR CATERING SERVICES RENDERED AT THE 14 MILITARY HOSPITAL FOR COVID-19 PATIENTS,Expenditure,Case Management,Case Management,2020-05-08,0,"18,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Shark's Entertainment Inc,,
,Payment representing 60% for services rendered by hosting people who returned from COVID-19 affected countries,Expenditure,Case Management,Case Management,2020-05-08,0,"48,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Executive Inn,,
,60% PAYMENT FOR SUPPLY OF OFFICE FURNITURE AND HOUSEHOLD ITEMS FOR STAR BASE HOLDING CENTER,Expenditure,Case Management,Case Management,2020-05-08,0,"18,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Interwood INC Atlantic beach Hotel,,
,60%PAYMENT FOR CATERING SERVICES AND ACCOMMODATION FOR COVID-19 PATIENTS,Expenditure,Case Management,Case Management,2020-05-09,0,"27,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Palm Spring Resort Liberia,,
,60% PAYMENT FOR CATERING SERVICES AND ACCOMMODATION FOR COVID-19 PATIENTS,Expenditure,Case Management,Case Management,2020-05-09,0,"12,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Golden Key Hotel,,
,PETTY CASH(IMPREST FUND) FOR DAY TO DAY OPERATIONS OF COVID-19 RESPONSE,Expenditure,Coodination,Coodination,2020-05-09,0,"10,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Michael Howard,,
,MARCH 2020  ADDITIONAL ALLOWANCE FOR COVID-19 EMERGENCY STAFF THAT WERE OMITTED FROM THE PAYROLL,Expenditure,Coodination,Coodination,2020-05-11,0,"10,000.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,ARTHUR BUSHMAN,,
,60% PAYMENT FOR THE PROVISION OF CATERING SERVICES TO THE AMBULANCE UNIT AT THE JFK HOSPITAL AND 14 MILITARY HOSPITAL FOR COVID-19 RESPONSE TEAM,Expenditure,Case Management,Case Management,2020-05-11,0,"8,452.50",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,MEMA's Marketing Services Inc,,
,60% PAYMENT FOR THE PROVISION OF ACCOMMODATION SERVICE TO THE COVID-19 RESPONSE TEAM,Expenditure,Case Management,Case Management,2020-05-11,0,"11,760.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,JW Gbedze Beach Resort,,
,60%PAYMENT FOR CATERING SERVICES FOR PEOPLE THAT ARRIVED FROM COVID-19 AFFECTED COUNTRIES,Expenditure,Case Management,Case Management,2020-05-13,0,"11,760.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Bless 1 Luxury Resort,,
,60% payment for provision of catering services for COVID-19 patients at Star Base Holding Center,Expenditure,Case Management,Case Management,2020-05-13,0,"11,520.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"Bar 70 (Restaurant, Bar and catering Services)",,
,60% PAYMENT FOR CATERING SERVICES RENDERED FOR THE MINISTRY,Expenditure,Case Management,Case Management,2020-05-13,0,"8,640.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Catherine D. Lawrence Catering Service,,
,PAYMENT REPRESENTING INSTALLATION OF EIGHT DOORS AT THE 14 MILITARY HOSPITAL TO DEMARCATE THE RED ZONE FROM THE GREEN ZONE,Expenditure,Case Management,Case Management,2020-05-13,0,"2,950.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Prestige  Engineering INC.,,
,60% PAYMENT FOR CATERING SERVICES AND ACCOMMODATION FOR COVID-19 PATIENTS,Expenditure,Case Management,Case Management,2020-05-15,0,"6,056.40",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Ganta Ambassador Guest House,,
,PAYMENT FOR THE SUPPLY OF FUEL FOR THE 14 MILITARY FOR COVID-19,Expenditure,Case Management,Case Management,2020-05-15,0,700,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"TOTAL LIBERIA, INC.",,
,PAYMENT FOR MEDIA COVERAGE FOR IMS VISITATION AND COVID-19 TESTING,Expenditure,Risk Communication,Risk Communication,2020-05-21,0,"1,500.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Chester A Smith,,
,PAYMENT FOR HANDLING AND DEMURAGE CHARGE FOR 20FT CONTAINER OF MEDICAL SUPPLIES INTENDED FOR THE MINISTRY,Expenditure,Logistics,Logistics,2020-05-22,0,748.63,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,CMA CGM Liberia Incorporated,,
,PAYMENT FOR HANDLING AND DEMURAGE CHARGE FOR 20FT CONTAINER OF MEDICAL SUPPLIES INTENDED FOR THE MINISTRY,Expenditure,Logistics,Logistics,2020-05-27,0,"1,450.56",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,CMA CGM Liberia Incorporated,,
,40% payment for the supply of non-medical supplies,Expenditure,Case Management,Case Management,2020-05-28,0,"7,023.41",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,A.T. C.,,
,60% Payment for the supply of non-medical supplies,Expenditure,Case Management,Case Management,2020-05-28,0,"10,621.20",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,A.T. C.,,
,PAYMENT FOR HANDLING AND DEMURAGE CHARGE FOR 20FT CONTAINER OF MEDICAL SUPPLIES INTENDED FOR THE MINISTRY,Expenditure,Logistics,Logistics,2020-05-28,0,"1,450.56",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Albert Y Appleton,,
,APRIL AND MAY 2020 DAILY HIRE SALARY,Expenditure,Case Management,Case Management,2020-05-29,0,"7,320.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Michael Howard,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-05-29,0,"9,978.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Liberia Bank for Development and Investment (LBDI),,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,"6,432.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,United Bank For Africa - Lib,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,450,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Global Bank Liberia Limited,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,612,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,GN Bank,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,"16,290.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Ecobank Liberia,,
,APRIL 2020 SALARY PAYMENT FOR COVID-19 RESPONSE STAFF,Expenditure,Coodination,Coodination,2020-06-01,0,"2,610.00",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,Access Bank Liberia Limited,,
